,XMEAS1,XMEAS2,XMEAS3,XMEAS4,XMEAS5,XMEAS6,XMEAS7,XMEAS8,XMEAS9,XMEAS10,XMEAS11,XMEAS12,XMEAS13,XMEAS14,XMEAS15,XMEAS16,XMEAS17,XMEAS18,XMEAS19,XMEAS20,XMEAS21,XMEAS22,XMEAS23,XMEAS24,XMEAS25,XMEAS26,XMEAS27,XMEAS28,XMEAS29,XMEAS30,XMEAS31,XMEAS32,XMEAS33,XMEAS34,XMEAS35,XMEAS36,XMEAS37,XMEAS38,XMEAS39,XMEAS40,XMEAS41,XMEAS42,XMEAS43,XMEAS44,XMEAS45,XMEAS46,XMEAS47,XMEAS48,XMEAS49,XMEAS50,XMEAS51,XMEAS52,XMEAS53,XMEAS54,XMEAS55,XMEAS56,XMEAS57,XMEAS58,XMEAS59,XMEAS60,XMEAS61,XMEAS62,XMEAS63,XMEAS64,XMEAS65,XMEAS66,XMEAS67,XMEAS68,XMEAS69,XMEAS70,XMEAS71,XMEAS72,XMEAS73
3.966666666666675,0.9746086644054799,3658.624802965533,4512.266422613762,8.527652364645055,30.89698873019987,46.444801660037,2789.877065988112,66.3941232468179,122.904493023348,0.0102651509305113,89.1908138468245,53.49781928883194,2693.543492206227,25.50073655188839,36.43522145360355,3320.253428954704,22.66530653925369,64.80986802700666,-1.405555745959282,259.7143888497902,102.2995351875574,88.23733316987001,29.17296691805858,13.71338412022235,22.75204627085499,6.229847697324169,18.02060830027226,3.490368526364227,27.79092565942062,20.26497883313048,19.0714934339411,0.8560148739692781,17.95287751938583,4.761603057432367,6.080226805370193,2.953226932687977,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,44.99957552850246,45.00694963395595,44.99833481729031,44.99431457459927,35.00730833947659,82.49075367658465,44.59531287848949,44.59996443780572,99.97351988732815,0.004715537176234647,-0.008023729920387268,0.01377786576747894,-0.003319616913795471,0.1838102266192436,0.008708104491233826,-0.168023584439652,-0.001491346955299378,100.0045728105307,-0.352343812584877,-0.0183439314365387,0.2525026649236679,-0.07081757187843322,-0.5083887726068497,-0.01351475864648819,99.80371068418026,-0.1067011323117185,45.59343282878399,0.5863733232021332,53.98216776549816,-0.02649212032556534,0.03090070188045502,0.1388906419277191
3.983333333333341,0.9770299906711296,3645.508123560112,4530.542089003709,8.463753602990606,31.1686177155961,46.21844300607017,2789.191955035531,65.29789203109324,122.8999434229071,0.008151686542429561,89.18075476805551,53.01886615602765,2693.692257827585,25.44534556167131,36.64428143127878,3320.113963696639,22.64494868189609,64.79209478329722,-1.471666356921196,260.0668974983337,102.2873205131382,88.25157170584902,29.17296691805858,13.71338412022235,22.75204627085499,6.229847697324169,18.02060830027226,3.490368526364227,27.79092565942062,20.26497883313048,19.0714934339411,0.8560148739692781,17.95287751938583,4.761603057432367,6.080226805370193,2.953226932687977,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,45.01763834893703,45.00081445634365,44.99958367288113,44.99984199464321,34.98432135522366,82.43102872915301,44.60316817939282,42.58679145447396,99.97351988732815,0.004715537176234647,-0.008023729920387268,0.01377786576747894,-0.003319616913795471,0.1838102266192436,0.008708104491233826,-0.168023584439652,-0.001491346955299378,100.0045728105307,-0.352343812584877,-0.0183439314365387,0.2525026649236679,-0.07081757187843322,-0.5083887726068497,-0.01351475864648819,99.80371068418026,-0.1067011323117185,45.59343282878399,0.5863733232021332,53.98216776549816,-0.02649212032556534,0.03090070188045502,0.1388906419277191
4.000000000000008,0.9767181021289458,3666.872691061249,4546.336153912301,8.63189715183531,31.0431950360592,46.68909091483314,2789.000108455669,66.2137653506309,122.9039505528645,0.01052901653362257,89.16524271616134,55.00881364858554,2693.285512349363,25.43927175500081,37.03401772437984,3319.471532902848,22.57239956087346,64.82047900381266,2.61188123524189,259.8171773534537,102.2953492103781,88.12407566949709,29.17296691805858,13.71338412022235,22.75204627085499,6.229847697324169,18.02060830027226,3.490368526364227,27.79092565942062,20.26497883313048,19.0714934339411,0.8560148739692781,17.95287751938583,4.761603057432367,6.080226805370193,2.953226932687977,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,44.9861601537466,44.99248201310635,44.99347901284695,45.00035964906215,34.99616835534572,82.65266229405678,44.61804496467114,44.68895565850709,99.97351988732815,0.004715537176234647,-0.008023729920387268,0.01377786576747894,-0.003319616913795471,0.1838102266192436,0.008708104491233826,-0.168023584439652,-0.001491346955299378,100.0045728105307,-0.352343812584877,-0.0183439314365387,0.2525026649236679,-0.07081757187843322,-0.5083887726068497,-0.01351475864648819,99.80371068418026,-0.1067011323117185,45.59343282878399,0.5863733232021332,53.98216776549816,-0.02649212032556534,0.03090070188045502,0.1388906419277191
4.016666666666675,0.9768199825256869,3669.051182015826,4531.368148348476,8.58315330827862,31.13237086647407,46.59982520394287,2787.957685616835,65.96291966122361,122.9175722855363,0.008696752034626063,89.09655162551016,51.68072941986841,2693.157737108374,25.67124612310065,36.71947516643196,3318.137397914185,22.51400557235935,64.78701161972455,-1.342206689715385,259.9064104532447,102.3322184725988,87.99891940704958,29.34253968249432,13.56057183914746,22.63341811224478,6.243426480094994,17.74114113044057,3.582688907069428,27.97902802989668,20.3452912329539,18.90772317161265,0.8838457645421911,17.84233234983071,4.783926159526694,6.12313515626858,2.963397251438869,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,45.00111393868923,45.003551825881,44.99820879876614,45.00199647843838,34.99491242349148,82.48067763632633,44.59566659629345,43.31600168484499,100.0063094991445,-0.0119235619448591,4.908502101898193e-05,-0.003046780228614807,0.01159890115261078,0.05321406573057175,-0.01796517431735992,-0.01187658126582392,0.01180607736110687,99.97656652390957,0.01842187345027924,-0.0377622663974762,-0.04933907091617584,-0.06396637558937072,-0.1937754303216934,-0.01382832676172257,100.0238416045904,-0.05043587352265604,45.75814382731915,0.7657831132411956,53.63052134215832,-0.009447290003299713,0.4519593566656113,-0.03853550553321838
4.033333333333342,0.9819717577144129,3677.990162782679,4495.102487081916,8.513770940119889,30.88667198771559,46.58159624293729,2788.265422398231,66.06669418687434,122.9042334428551,0.00930451068358056,89.0779689604254,53.54185984214105,2692.701814799353,25.64076905131952,37.55662098441472,3318.728260422658,22.84675280346828,64.793538754277,-1.260263749957085,259.8908435540199,102.3338671453446,88.34439053612415,29.34253968249432,13.56057183914746,22.63341811224478,6.243426480094994,17.74114113044057,3.582688907069428,27.97902802989668,20.3452912329539,18.90772317161265,0.8838457645421911,17.84233234983071,4.783926159526694,6.12313515626858,2.963397251438869,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,44.98643341958523,44.99777206361293,45.01436690270901,44.98172330796719,35.00593258798122,82.33529724796091,44.61432225883007,42.91019964744181,100.0063094991445,-0.0119235619448591,4.908502101898193e-05,-0.003046780228614807,0.01159890115261078,0.05321406573057175,-0.01796517431735992,-0.01187658126582392,0.01180607736110687,99.97656652390957,0.01842187345027924,-0.0377622663974762,-0.04933907091617584,-0.06396637558937072,-0.1937754303216934,-0.01382832676172257,100.0238416045904,-0.05043587352265604,45.75814382731915,0.7657831132411956,53.63052134215832,-0.009447290003299713,0.4519593566656113,-0.03853550553321838
4.050000000000009,0.9821638129759745,3664.423907012539,4537.965729816578,8.546867460686522,30.78471142927604,46.41568187022627,2787.77249856304,65.30204418667068,122.9161388277262,0.01055310316522969,89.1014650347546,53.82480240117258,2691.826973086065,25.58570522081621,36.97443505628612,3318.307658697541,22.80486754673847,64.812927141281,-0.6942832201719283,260.5669487908577,102.3149634973544,88.23597767382489,29.34253968249432,13.56057183914746,22.63341811224478,6.243426480094994,17.74114113044057,3.582688907069428,27.97902802989668,20.3452912329539,18.90772317161265,0.8838457645421911,17.84233234983071,4.783926159526694,6.12313515626858,2.963397251438869,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,45.00211670815945,45.01220046937465,45.00246230065822,44.99715757310391,35.00112759530544,82.47447470566796,44.60130437552929,43.25083767469638,100.0063094991445,-0.0119235619448591,4.908502101898193e-05,-0.003046780228614807,0.01159890115261078,0.05321406573057175,-0.01796517431735992,-0.01187658126582392,0.01180607736110687,99.97656652390957,0.01842187345027924,-0.0377622663974762,-0.04933907091617584,-0.06396637558937072,-0.1937754303216934,-0.01382832676172257,100.0238416045904,-0.05043587352265604,45.75814382731915,0.7657831132411956,53.63052134215832,-0.009447290003299713,0.4519593566656113,-0.03853550553321838
4.066666666666675,0.9859716544519854,3655.824010112285,4516.21778432247,8.600143564931345,30.74145081355201,46.52499650139064,2787.492684012083,65.78170397697562,122.9106680040359,0.01007854284270693,89.11465297215702,52.40357676905614,2692.049235639487,25.58315340884639,36.33866798296466,3318.306479208496,22.65671669438357,64.79005173096509,1.274847868084907,260.5169358774603,102.3299344756243,88.33349586749804,29.34253968249432,13.56057183914746,22.63341811224478,6.243426480094994,17.74114113044057,3.582688907069428,27.97902802989668,20.3452912329539,18.90772317161265,0.8838457645421911,17.84233234983071,4.783926159526694,6.12313515626858,2.963397251438869,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,44.97428353250027,44.9933333581686,44.9947682851553,44.9981561845541,34.99865086495876,82.42302379914761,44.59162305533886,39.45765431888588,100.0063094991445,-0.0119235619448591,4.908502101898193e-05,-0.003046780228614807,0.01159890115261078,0.05321406573057175,-0.01796517431735992,-0.01187658126582392,0.01180607736110687,99.97656652390957,0.01842187345027924,-0.0377622663974762,-0.04933907091617584,-0.06396637558937072,-0.1937754303216934,-0.01382832676172257,100.0238416045904,-0.05043587352265604,45.75814382731915,0.7657831132411956,53.63052134215832,-0.009447290003299713,0.4519593566656113,-0.03853550553321838
4.083333333333342,0.9838038882162023,3695.35000885298,4541.57011315431,8.559151329275917,31.18011399103063,46.39352609524155,2787.598386449604,66.21931447264085,122.8985775159828,0.007636786613890538,89.17067065471142,54.19379057742714,2691.882779392701,25.55662717038339,36.99063421387699,3318.188534619253,22.68230863445034,64.80437521428775,1.134708288311958,259.9959067725925,102.2941710721964,88.37018213107862,29.34253968249432,13.56057183914746,22.63341811224478,6.243426480094994,17.74114113044057,3.582688907069428,27.97902802989668,20.3452912329539,18.90772317161265,0.8838457645421911,17.84233234983071,4.783926159526694,6.12313515626858,2.963397251438869,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,45.00782811105251,44.98488025605678,44.98297961175442,44.99028779923916,35.01805237710476,82.42523485174891,44.61748819053173,43.8326639912929,100.0063094991445,-0.0119235619448591,4.908502101898193e-05,-0.003046780228614807,0.01159890115261078,0.05321406573057175,-0.01796517431735992,-0.01187658126582392,0.01180607736110687,99.97656652390957,0.01842187345027924,-0.0377622663974762,-0.04933907091617584,-0.06396637558937072,-0.1937754303216934,-0.01382832676172257,100.0238416045904,-0.05043587352265604,45.75814382731915,0.7657831132411956,53.63052134215832,-0.009447290003299713,0.4519593566656113,-0.03853550553321838
4.100000000000009,0.9856114943032717,3691.177398042176,4490.233789295655,8.557449236881448,31.15913695991376,46.75750990163801,2787.994609387904,65.67690527297557,122.9302405863568,0.007637168925978399,89.17204634072002,53.67020889264256,2692.452580354376,25.81693137238198,38.42276550746385,3317.944229455097,22.94203682356169,64.81678341046924,1.436676290631294,260.258897150495,102.284922609794,88.39831874321172,29.34253968249432,13.56057183914746,22.63341811224478,6.243426480094994,17.74114113044057,3.582688907069428,27.97902802989668,20.3452912329539,18.90772317161265,0.8838457645421911,17.84233234983071,4.783926159526694,6.12313515626858,2.963397251438869,0.02173415189382872,0.7813554692072452,0.1707320969522616,54.81726869515283,43.71310397392786,45.00018536508083,44.99425044953823,45.02031977593899,45.00186746537685,35.00045357644558,82.39094464087746,44.6175285500288,41.78043538936202,100.0063094991445,-0.0119235619448591,4.908502101898193e-05,-0.003046780228614807,0.01159890115261078,0.05321406573057175,-0.01796517431735992,-0.01187658126582392,0.01180607736110687,99.97656652390957,0.01842187345027924,-0.0377622663974762,-0.04933907091617584,-0.06396637558937072,-0.1937754303216934,-0.01382832676172257,100.0238416045904,-0.05043587352265604,45.75814382731915,0.7657831132411956,53.63052134215832,-0.009447290003299713,0.4519593566656113,-0.03853550553321838
4.116666666666675,0.9861429857650232,3689.641137262231,4533.075090279204,8.552630006541243,31.08093340309682,46.43068321397012,2787.731986615393,65.16853294371779,122.9075943046817,0.005991200493846079,89.19894312576673,54.60372759862295,2692.717591066508,25.88259447704079,39.99804754016379,3317.994332210238,22.7657566502853,64.83246602490122,0.3239792138338089,260.4485391795411,102.2949514143868,88.47130612962081,28.84236709867758,13.74620224374829,22.12598675677041,6.215178395344066,18.11171548865184,3.565533524730248,28.1459984142524,20.33431862500249,18.65439248626377,1.090501141356198,18.31454451677727,4.773736917505103,6.068940237251626,3.003453909047202,0.01366011414011764,0.7766121222762944,0.1987895791724115,53.35554786642192,42.89864221132763,45.00446786820888,45.01434792459011,45.00599052369594,45.00650259912014,34.99920202195644,82.48233667566564,44.60760664641857,43.32490964595204,99.99750642716884,0.01769179259310476,0.01105894029140472,0.01245083749294281,-0.01333026945590973,0.09817253798246384,-0.001147823929786682,0.01749885265599005,0.01149299561977386,99.9967617124319,-0.05365230143070221,0.01793412566184998,-0.2357092052698135,0.005142492055892945,0.04144714772701263,0.01781275123357773,99.80248306691647,0.1620018515444827,45.78796784579754,0.4768872201442719,54.45522908866405,0.0172873243689537,-0.04881049692630768,-0.1542197287082672
4.133333333333342,0.989448449059243,3687.053807593696,4569.104906513827,8.60172002099423,31.03558718165629,46.70751994344621,2787.987300688668,65.35376762490921,122.9141803713021,0.008018971373900273,89.21308808376737,52.61428428331598,2692.028344791795,25.63928948923706,39.43218083623813,3318.082076668225,22.67719483786155,64.83225622268972,0.1541490823030472,261.3471483054407,102.2979680562963,88.37070213432928,28.84236709867758,13.74620224374829,22.12598675677041,6.215178395344066,18.11171548865184,3.565533524730248,28.1459984142524,20.33431862500249,18.65439248626377,1.090501141356198,18.31454451677727,4.773736917505103,6.068940237251626,3.003453909047202,0.01366011414011764,0.7766121222762944,0.1987895791724115,53.35554786642192,42.89864221132763,45.0121683305502,44.99591984689236,45.00400226533413,45.00461626946926,35.0196734803915,82.56002433114115,44.61143625915051,45.71453830886686,99.99750642716884,0.01769179259310476,0.01105894029140472,0.01245083749294281,-0.01333026945590973,0.09817253798246384,-0.001147823929786682,0.01749885265599005,0.01149299561977386,99.9967617124319,-0.05365230143070221,0.01793412566184998,-0.2357092052698135,0.005142492055892945,0.04144714772701263,0.01781275123357773,99.80248306691647,0.1620018515444827,45.78796784579754,0.4768872201442719,54.45522908866405,0.0172873243689537,-0.04881049692630768,-0.1542197287082672
4.150000000000008,0.9894056795922095,3687.100171135008,4492.767704090379,8.577486169768392,31.25472530132103,46.40564413427874,2787.23566650455,65.65231360311441,122.9204925071995,0.006974938371561584,89.19820489046927,54.43559398499911,2692.244216223643,25.89396849582976,38.92701762719922,3317.93184124231,22.79134401166438,64.85304805755236,-1.365627261996269,260.5333521053175,102.293318652287,88.32860701892355,28.84236709867758,13.74620224374829,22.12598675677041,6.215178395344066,18.11171548865184,3.565533524730248,28.1459984142524,20.33431862500249,18.65439248626377,1.090501141356198,18.31454451677727,4.773736917505103,6.068940237251626,3.003453909047202,0.01366011414011764,0.7766121222762944,0.1987895791724115,53.35554786642192,42.89864221132763,44.99908227860928,44.99388665139675,45.01674262940884,44.98538214623928,35.00374807298184,82.52382599811143,44.59860289275646,43.35525953055764,99.99750642716884,0.01769179259310476,0.01105894029140472,0.01245083749294281,-0.01333026945590973,0.09817253798246384,-0.001147823929786682,0.01749885265599005,0.01149299561977386,99.9967617124319,-0.05365230143070221,0.01793412566184998,-0.2357092052698135,0.005142492055892945,0.04144714772701263,0.01781275123357773,99.80248306691647,0.1620018515444827,45.78796784579754,0.4768872201442719,54.45522908866405,0.0172873243689537,-0.04881049692630768,-0.1542197287082672
